    "Afghanistan": "Afghanistan",
    "África do Sul": "South Africa",
    "Albânia": "Albania",
    "Alemanha": "Germany",
    "Andorra": "Andorra",
    "Angola": "Angola",
    "Anguilla": "Anguilla",
    "Antártida": "Antarctica",
    "Antígua e Barbuda": "Antigua and Barbuda",
    "Arábia Saudita": "Saudi Arabia",
    "Argélia": "Algeria",
    "Argentina": "Argentina",
    "Armênia": "Armenia",
    "Aruba": "Aruba",
    "Austrália": "Australia",
    "Áustria": "Austria",
    "Azerbaijão": "Azerbaijan",
    "Bahamas": "Bahamas",
    "Bangladesh": "Bangladesh",
    "Barbados": "Barbados",
    "Bélgica": "Belgium",
    "Belize": "Belize",
    "Benim": "Benin",
    "Bermudas": "Bermuda",
    "Bielorrússia": "Belarus",
    "Bolívia": "Bolivia, Plurinational State of",
    "Bósnia e Herzegovina": "Bosnia and Herzegovina",
    "Botsuana": "Botswana",
    "Brasil": "Brazil",
    "Brunei": "Brunei Darussalam",
    "Bulgária": "Bulgaria",
    "Burquina Faso": "Burkina Faso",
    "Burundi": "Burundi",
    "Butão": "Bhutan",
    "Cabo Verde": "Cabo Verde",
    "Camarões": "Cameroon",
    "Camboja": "Cambodia",
    "Canadá": "Canada",
    "Catar": "Qatar",
    "Cazaquistão": "Kazakhstan",
    "Chade": "Chad",
    "Chile": "Chile",
    "China": "China",
    "Chipre": "Cyprus",
    "Colômbia": "Colombia",
    "Comores": "Comoros",
    "Congo": "Congo",
    "Coreia do Sul": "South Korea",
    "Coreia do Norte": "Korea, Democratic People's Republic of",
    "Costa do Marfim": "Côte d'Ivoire",
    "Costa Rica": "Costa Rica",
    "Croácia": "Croatia",
    "Cuba": "Cuba",
    "Dinamarca": "Denmark",
    "Dominica": "Dominica",
    "Egito": "Egypt",
    "El Salvador": "El Salvador",
    "Emirados Árabes Unidos": "United Arab Emirates",
    "Equador": "Ecuador",
    "Eritreia": "Eritrea",
    "Eslováquia": "Slovakia",
    "Eslovênia": "Slovenia",
    "Espanha": "Spain",
    "Estados Unidos": "United States",
    "Estônia": "Estonia",
    "Etiópia": "Ethiopia",
    "Fiji": "Fiji",
    "Filipinas": "Philippines",
    "Finlândia": "Finland",
    "França": "France",
    "Gabão": "Gabon",
    "Gâmbia": "Gambia",
    "Gana": "Ghana",
    "Geórgia": "Georgia",
    "Granada": "Grenada",
    "Grécia": "Greece",
    "Guatemala": "Guatemala",
    "Guiana": "Guyana",
    "Guiné": "Guinea",
    "Guiné-Bissau": "Guinea-Bissau",
    "Guiné Equatorial": "Equatorial Guinea",
    "Haiti": "Haiti",
    "Holanda": "Netherlands",
    "Honduras": "Honduras",
    "Hungria": "Hungary",
    "Iémen": "Yemen",
    "Índia": "India",
    "Indonésia": "Indonesia",
    "Irã": "Iran, Islamic Republic of",
    "Iraque": "Iraq",
    "Irlanda": "Ireland",
    "Islândia": "Iceland",
    "Israel": "Israel",
    "Itália": "Italy",
    "Jamaica": "Jamaica",
    "Japão": "Japan",
    "Jordânia": "Jordan",
    "Kiribati": "Kiribati",
    "Kosovo": "Kosovo",
    "Kuwait": "Kuwait",
    "Laos": "Lao People's Democratic Republic",
    "Lesoto": "Lesotho",
    "Letônia": "Latvia",
    "Líbano": "Lebanon",
    "Libéria": "Liberia",
    "Líbia": "Libya",
    "Liechtenstein": "Liechtenstein",
    "Lituânia": "Lithuania",
    "Luxemburgo": "Luxembourg",
    "Macedônia do Norte": "North Macedonia",
    "Madagáscar": "Madagascar",
    "Malásia": "Malaysia",
    "Malaui": "Malawi",
    "Maldivas": "Maldives",
    "Mali": "Mali",
    "Malta": "Malta",
    "Marrocos": "Morocco",
    "Maurício": "Mauritius",
    "Mauritânia": "Mauritania",
    "México": "Mexico",
    "Mianmar": "Myanmar",
    "Micronésia": "Micronesia, Federated States of",
    "Moçambique": "Mozambique",
    "Moldávia": "Moldova, Republic of",
    "Mônaco": "Monaco",
    "Mongólia": "Mongolia",
    "Montenegro": "Montenegro",
    "Namíbia": "Namibia",
    "Nauru": "Nauru",
    "Nepal": "Nepal",
    "Nicarágua": "Nicaragua",
    "Níger": "Niger",
    "Nigéria": "Nigeria",
    "Noruega": "Norway",
    "Nova Zelândia": "New Zealand",
    "Omã": "Oman",
    "Países Baixos (Holanda)": "Netherlands",
    "Palau": "Palau",
    "Panamá": "Panama",
    "Papua-Nova Guiné": "Papua New Guinea",
    "Paquistão": "Pakistan",
    "Paraguai": "Paraguay",
    "Peru": "Peru",
    "Polônia": "Poland",
    "Portugal": "Portugal",
    "Quênia": "Kenya",
    "Quirguistão": "Kyrgyzstan",
    "Reino Unido": "United Kingdom",
    "República Centro-Africana": "Central African Republic",
    "República Democrática do Congo": "Congo, The Democratic Republic of the",
    "República Dominicana": "Dominican Republic",
    "República Tcheca": "Czechia",
    "Romênia": "Romania",
    "Ruanda": "Rwanda",
    "Rússia": "Russia",
    "Saara Ocidental": "Western Sahara",
    "Saint Kitts e Nevis": "Saint Kitts and Nevis",
    "Saint Vincent e Granadinas": "Saint Vincent and the Grenadines",
    "Samoa": "Samoa",
    "San Marino": "San Marino",
    "Santa Lúcia": "Saint Lucia",
    "São Tomé e Príncipe": "Sao Tome and Principe",
    "Senegal": "Senegal",
    "Serra Leoa": "Sierra Leone",
    "Sérvia": "Serbia",
    "Singapura": "Singapore",
    "Síria": "Syrian Arab Republic",
    "Somália": "Somalia",
    "Sri Lanka": "Sri Lanka",
    "Sudão": "Sudan",
    "Sudão do Sul": "South Sudan",
    "Suécia": "Sweden",
    "Suíça": "Switzerland",
    "Suriname": "Suriname",
    "Tailândia": "Thailand",
    "Taiwan": "Taiwan, Province of China",
    "Tajiquistão": "Tajikistan",
    "Tanzânia": "Tanzania, United Republic of",
    "Timor-Leste": "Timor-Leste",
    "Togo": "Togo",
    "Tonga": "Tonga",
    "Trinidad e Tobago": "Trinidad and Tobago",
    "Tunísia": "Tunisia",
    "Turcomenistão": "Turkmenistan",
    "Turquia": "Turkey",
    "Tuvalu": "Tuvalu",
    "Ucrânia": "Ukraine",
    "Uganda": "Uganda",
    "Uruguai": "Uruguay",
    "Uzbequistão": "Uzbekistan",
    "Vanuatu": "Vanuatu",
    "Vaticano": "Holy See (Vatican City State)",
    "Venezuela": "Venezuela, Bolivarian Republic of",
    "Vietnã": "Vietnam",
    "Zâmbia": "Zambia",
    "Zimbábue": "Zimbabwe"
